"chrom","start","end"
"NW_022145598.1",13664837,13688882
"NW_022145598.1",13688883,13696532
"NW_022145598.1",13696539,13705732
"NW_022145598.1",13705734,13713367
"NW_022145598.1",13713370,13722339
"NW_022145598.1",13722341,13731540
"NW_022145598.1",13731541,13739184
"NW_022145598.1",13739187,13751266
"NW_022145598.1",13751267,13758491
"NW_022145598.1",13758493,13766664
"NW_022145598.1",13766664,13786017
"NW_022145598.1",13786018,13793353
"NW_022145598.1",13793354,13830642
"NW_022145598.1",13830651,13899219
"NW_022145598.1",13899220,13908741
"NW_022145598.1",13908747,13917569
"NW_022145598.1",13917570,13940910
"NW_022145598.1",13940913,13963178
"NW_022145598.1",13963179,14022945
"NW_022145598.1",14022947,14050494
"NW_022145598.1",14050495,14062640
"NW_022145598.1",14062640,14077102
"NW_022145598.1",14077104,14091626
"NW_022145598.1",14091631,14102854
"NW_022145598.1",14102855,14114443
"NW_022145598.1",14114446,14128415
"NW_022145598.1",14128418,14141412
"NW_022145598.1",14141417,14162662
"NW_022145598.1",14162664,14186131
"NW_022145598.1",14186156,14207949
"NW_022145598.1",14207951,14217925
"NW_022145598.1",14217927,14228058
"NW_022145598.1",14228062,14245757
"NW_022145598.1",14245759,14279338
"NW_022145598.1",14279339,14293141
"NW_022145598.1",14293142,14303375
"NW_022145598.1",14303379,14318534
"NW_022145598.1",14318535,14325203
"NW_022145598.1",14325204,14333236
"NW_022145598.1",14333237,14340020
"NW_022145598.1",14340021,14352639
"NW_022145598.1",14352641,14362699
"NW_022145598.1",14362702,14385842
"NW_022145598.1",14385844,14407569
"NW_022145598.1",14407570,14429886
"NW_022145598.1",14429889,14450678
"NW_022145598.1",14450680,14479072
"NW_022145598.1",14479084,14494386
"NW_022145598.1",14494407,14505413
"NW_022145598.1",14505416,14524129
"NW_022145598.1",14524138,14545325
"NW_022145598.1",14545326,14557599
"NW_022145598.1",14557604,14571899
"NW_022145598.1",14571900,14591029
"NW_022145598.1",14591031,14603128
"NW_022145598.1",14603129,14614527
"NW_022145598.1",14614528,14623365
"NW_022145598.1",14623366,14634923
"NW_022145598.1",14634925,14642361
"NW_022145598.1",14642365,14652146
"NW_022145598.1",14652150,14661948
"NW_022145598.1",14661949,14675819
"NW_022145598.1",14675823,14683595
"NW_022145598.1",14683596,14692147
"NW_022145598.1",14692158,14702115
"NW_022145598.1",14702119,14711419
"NW_022145598.1",14711428,14719880
"NW_022145598.1",14719882,14727157
"NW_022145598.1",14727159,14738268
"NW_022145598.1",14738271,14747030
"NW_022145598.1",14747032,14753546
"NW_022145598.1",14753548,14762161
"NW_022145598.1",14762162,14771426
"NW_022145598.1",14771427,14779588
"NW_022145598.1",14779588,14788644
"NW_022145598.1",14788645,14798176
"NW_022145598.1",14798180,14811900
"NW_022145598.1",14811902,14821570
"NW_022145598.1",14821572,14829361
"NW_022145598.1",14829363,14836968
"NW_022145598.1",14836969,14846743
"NW_022145598.1",14846751,14855319
"NW_022145598.1",14855322,14863467
"NW_022145598.1",14863469,14875430
"NW_022145598.1",14875434,14882771
"NW_022145598.1",14882772,14891207
"NW_022145598.1",14891211,14898620
"NW_022145598.1",14898622,14908193
"NW_022145598.1",14908198,14927361
"NW_022145598.1",14927365,14970212
"NW_022145598.1",14970214,15056336
"NW_022145598.1",15056338,15161439
"NW_022145598.1",15161440,15230238
"NW_022145598.1",15230253,15282064
"NW_022145598.1",15282066,15298039
"NW_022145598.1",15298040,15305430
"NW_022145598.1",15305433,15318083
"NW_022145598.1",15318085,15327071
"NW_022145598.1",15327074,15335755
"NW_022145598.1",15335756,15343963
"NW_022145598.1",15343967,15353362
"NW_022145598.1",15353365,15361306
"NW_022145598.1",15361307,15370126
"NW_022145598.1",15370127,15376127
"NW_022145598.1",15376129,15386490
"NW_022145598.1",15386492,15395449
"NW_022145598.1",15395452,15408260
"NW_022145598.1",15408263,15418771
"NW_022145598.1",15418777,15426655
"NW_022145598.1",15426656,15436224
"NW_022145598.1",15436225,15447344
"NW_022145598.1",15447345,15456154
"NW_022145598.1",15456166,15466807
"NW_022145598.1",15466809,15477308
"NW_022145598.1",15477327,15486305
"NW_022145598.1",15486308,15494875
"NW_022145598.1",15494877,15506267
"NW_022145598.1",15506268,15516445
"NW_022145598.1",15516447,15527197
"NW_022145598.1",15527199,15537400
"NW_022145598.1",15537408,15565115
"NW_022145598.1",15565116,15581812
"NW_022145598.1",15581813,15594658
"NW_022145598.1",15594667,15614187
"NW_022145598.1",15614188,15809145
"NW_022145598.1",15809146,15874640
"NW_022145598.1",15874663,15894267
"NW_022145598.1",15894276,15911072
"NW_022145598.1",15911074,15928858
"NW_022145598.1",15928863,15958500
"NW_022145598.1",15958503,15976226
"NW_022145598.1",15976233,15992743
"NW_022145598.1",15992746,16004863
"NW_022145598.1",16004864,16024872
"NW_022145598.1",16024876,16037817
"NW_022145598.1",16037847,16051822
"NW_022145598.1",16051831,16062343
"NW_022145598.1",16062346,16072312
"NW_022145598.1",16072313,16080638
"NW_022145598.1",16080641,16091853
"NW_022145598.1",16091856,16105243
"NW_022145598.1",16105244,16114610
"NW_022145598.1",16114611,16122758
"NW_022145598.1",16122761,16136657
"NW_022145598.1",16136658,16144938
"NW_022145598.1",16144939,16152761
"NW_022145598.1",16152763,16162850
"NW_022145598.1",16162850,16183959
"NW_022145598.1",16183965,16236219
"NW_022145598.1",16236221,16247003
"NW_022145598.1",16247004,16257164
"NW_022145598.1",16257165,16272332
"NW_022145598.1",16272348,16297732
"NW_022145598.1",16297733,16306892
"NW_022145598.1",16306894,16330228
"NW_022145598.1",16330232,16342558
"NW_022145598.1",16342562,16362330
"NW_022145598.1",16362331,16376506
"NW_022145598.1",16376509,16393506
"NW_022145598.1",16393507,16518881
"NW_022145598.1",16518911,16611906
"NW_022145598.1",16611909,16633302
"NW_022145598.1",16633304,16643597
"NW_022145598.1",16643598,16653589
"NW_022145598.1",16653593,16662582
"NW_022145598.1",16662584,16669721
"NW_022145598.1",16669722,16696074
"NW_022145598.1",16696080,16704817
"NW_022145598.1",16704819,16724093
"NW_022145598.1",16724094,16732299
"NW_022145598.1",16732300,16740451
"NW_022145598.1",16740454,16749979
"NW_022145598.1",16749980,16758710
"NW_022145598.1",16758711,16767284
"NW_022145598.1",16767285,16784008
"NW_022145598.1",16784012,16791329
"NW_022145598.1",16791335,16806006
"NW_022145598.1",16806007,16812097
"NW_022145598.1",16812100,16821133
"NW_022145598.1",16821136,16830310
"NW_022145598.1",16830317,16839813
"NW_022145598.1",16839814,16848031
"NW_022145598.1",16848033,16857073
"NW_022145598.1",16857076,16871834
"NW_022145598.1",16871835,16878833
"NW_022145598.1",16878836,16892443
"NW_022145598.1",16892445,16901546
"NW_022145598.1",16901547,16909419
"NW_022145598.1",16909422,16917187
"NW_022145598.1",16917188,16924974
"NW_022145598.1",16924975,16933579
"NW_022145598.1",16933581,16944829
"NW_022145598.1",16944933,16951302
"NW_022145598.1",16951304,16975688
"NW_022145598.1",16975693,16984893
"NW_022145598.1",16984894,16998103
"NW_022145598.1",16998104,17011463
"NW_022145598.1",17011464,17019201
"NW_022145598.1",17019202,17026816
"NW_022145598.1",17026817,17037883
"NW_022145598.1",17037884,17046132
"NW_022145598.1",17046134,17058140
"NW_022145598.1",17058141,17065526
"NW_022145598.1",17065527,17074955
"NW_022145598.1",17074957,17085054
"NW_022145598.1",17085055,17091670
"NW_022145598.1",17091671,17097970
"NW_022145598.1",17097971,17105089
"NW_022145598.1",17105090,17111982
"NW_022145598.1",17111983,17129497
"NW_022145598.1",17129504,17145079
"NW_022145598.1",17145083,17154830
"NW_022145598.1",17154831,17176284
"NW_022145598.1",17176286,17190261
"NW_022145598.1",17190263,17201798
"NW_022145598.1",17201800,17208732
"NW_022145598.1",17208733,17217978
"NW_022145598.1",17217993,17230308
"NW_022145598.1",17230310,17244241
"NW_022145598.1",17244242,17264037
"NW_022145598.1",17264045,17278056
"NW_022145598.1",17278058,17287671
"NW_022145598.1",17287674,17297704
"NW_022145598.1",17297708,17305993
"NW_022145598.1",17305995,17313754
"NW_022145598.1",17313758,17321902
"NW_022145598.1",17321903,17341594
"NW_022145598.1",17341597,17351109
"NW_022145598.1",17351111,17360950
"NW_022145598.1",17360950,17370781
"NW_022145598.1",17370782,17377551
"NW_022145598.1",17377552,17391094
"NW_022145598.1",17391096,17412806
"NW_022145598.1",17412808,17420814
"NW_022145598.1",17420817,17428170
"NW_022145598.1",17428173,17444989
"NW_022145598.1",17444993,17460188
"NW_022145598.1",17460189,17469095
"NW_022145598.1",17469100,17481381
"NW_022145598.1",17481386,17488687
"NW_022145598.1",17488688,17496161
"NW_022145598.1",17496162,17503570
"NW_022145598.1",17503572,17511933
"NW_022145598.1",17511934,17528376
"NW_022145598.1",17528377,17537632
"NW_022145598.1",17537634,17544503
"NW_022145598.1",17544506,17567079
"NW_022145598.1",17567081,17579939
"NW_022145598.1",17579940,17585033
"NW_022145598.1",17585034,17594391
"NW_022145598.1",17594395,17600553
"NW_022145598.1",17600555,17606288
"NW_022145598.1",17606290,17613195
"NW_022145598.1",17613196,17619450
"NW_022145598.1",17619451,17625705
"NW_022145598.1",17625706,17634188
"NW_022145598.1",17634190,17640253
"NW_022145598.1",17640254,17646860
"NW_022145598.1",17646861,17656511
"NW_022145598.1",17656513,17665901
"NW_022145598.1",17665903,17674219
"NW_022145598.1",17674220,17681458
"NW_022145598.1",17681460,17696838
"NW_022145598.1",17696841,17794490
"NW_022145598.1",17794492,17806139
"NW_022145598.1",17806139,17818157
"NW_022145598.1",17818158,17835433
"NW_022145598.1",17835434,17843405
"NW_022145598.1",17843407,17855882
"NW_022145598.1",17855883,17863525
"NW_022145598.1",17863526,17871820
"NW_022145598.1",17871820,17888119
"NW_022145598.1",17888120,17930453
"NW_022145598.1",17930459,17961334
"NW_022145598.1",17961342,17978639
"NW_022145598.1",17978640,18023183
"NW_022145598.1",18023185,18184432
"NW_022145598.1",18184434,18280575
"NW_022145598.1",18280576,18358977
"NW_022145598.1",18358982,18403888
"NW_022145598.1",18403893,18440046
"NW_022145598.1",18440047,18467278
"NW_022145598.1",18467280,18517838
"NW_022145598.1",18517841,18557615
"NW_022145598.1",18557616,18586245
"NW_022145598.1",18586247,18630960
"NW_022145598.1",18630969,18685006
"NW_022145598.1",18685007,18736274
"NW_022145598.1",18736275,18780174
"NW_022145598.1",18780174,18809829
"NW_022145598.1",18809831,18836398
"NW_022145598.1",18836400,18884316
"NW_022145598.1",18884413,19068083
"NW_022145598.1",19068085,19117881
"NW_022145598.1",19117909,19127774
"NW_022145598.1",19127775,19136455
"NW_022145598.1",19136456,19144358
"NW_022145598.1",19144359,19152992
"NW_022145598.1",19152994,19174921
"NW_022145598.1",19174922,19185818
"NW_022145598.1",19185820,19192941
"NW_022145598.1",19192945,19209667
"NW_022145598.1",19209674,19218170
"NW_022145598.1",19218170,19226713
"NW_022145598.1",19226715,19233059
"NW_022145598.1",19233065,19240905
"NW_022145598.1",19240906,19284604
"NW_022145598.1",19284612,19313924
"NW_022145598.1",19313927,19349927
"NW_022145598.1",19349931,19400174
"NW_022145598.1",19400176,19469011
"NW_022145598.1",19469013,19489774
"NW_022145598.1",19489776,19540400
"NW_022145598.1",19540557,19571168
"NW_022145598.1",19571169,19615803
"NW_022145598.1",19615805,19627209
"NW_022145598.1",19627210,19683256
"NW_022145598.1",19683258,19693682
"NW_022145598.1",19693690,19706147
"NW_022145598.1",19706149,19715215
"NW_022145598.1",19715216,19722605
"NW_022145598.1",19722609,19728904
"NW_022145598.1",19728905,19736346
"NW_022145598.1",19736350,19744836
"NW_022145598.1",19744840,19763933
"NW_022145598.1",19763937,19791925
"NW_022145598.1",19791926,19801442
"NW_022145598.1",19801443,19831094
"NW_022145598.1",19831102,19843410
"NW_022145598.1",19843411,19856662
"NW_022145598.1",19856663,19870214
"NW_022145598.1",19870216,19891266
"NW_022145598.1",19891288,19922845
"NW_022145598.1",19922846,19975643
"NW_022145598.1",19975644,19997284
"NW_022145598.1",19997289,20010133
"NW_022145598.1",20010137,20020660
"NW_022145598.1",20020664,20034644
"NW_022145598.1",20034645,20048971
"NW_022145598.1",20048983,20058423
"NW_022145598.1",20058428,20069629
"NW_022145598.1",20069630,20126240
"NW_022145598.1",20126241,20145949
"NW_022145598.1",20145951,20161620
"NW_022145598.1",20161623,20170651
"NW_022145598.1",20170656,20182666
"NW_022145598.1",20182669,20202374
"NW_022145598.1",20202379,20217407
"NW_022145598.1",20217408,20228151
"NW_022145598.1",20228154,20237937
"NW_022145598.1",20237938,20250527
"NW_022145598.1",20250528,20260791
"NW_022145598.1",20260792,20267559
"NW_022145598.1",20267560,20279033
"NW_022145598.1",20279034,20293004
"NW_022145598.1",20293007,20304300
"NW_022145598.1",20304302,20314338
"NW_022145598.1",20314339,20321911
"NW_022145598.1",20321912,20337802
"NW_022145598.1",20337802,20347318
"NW_022145598.1",20347330,20356264
"NW_022145598.1",20356265,20371306
"NW_022145598.1",20371307,20378678
"NW_022145598.1",20378679,20385881
"NW_022145598.1",20385884,20397632
"NW_022145598.1",20397635,20409973
"NW_022145598.1",20409975,20417702
"NW_022145598.1",20417710,20425444
"NW_022145598.1",20425447,20435442
"NW_022145598.1",20435443,20443518
"NW_022145598.1",20443519,20470969
"NW_022145598.1",20470972,20476735
"NW_022145598.1",20476741,20486166
"NW_022145598.1",20486170,20497345
"NW_022145598.1",20497346,20507012
"NW_022145598.1",20507013,20515120
"NW_022145598.1",20515121,20523719
"NW_022145598.1",20523720,20531709
"NW_022145598.1",20531710,20540033
"NW_022145598.1",20540037,20545445
"NW_022145598.1",20545448,20555023
"NW_022145598.1",20555026,20561682
"NW_022145598.1",20561683,20572708
"NW_022145598.1",20572709,20586190
"NW_022145598.1",20586191,20597841
"NW_022145598.1",20597844,20605933
"NW_022145598.1",20605935,20611749
"NW_022145598.1",20611750,20618397
"NW_022145598.1",20618399,20624019
"NW_022145598.1",20624020,20631229
"NW_022145598.1",20631231,20639569
"NW_022145598.1",20639569,20654428
"NW_022145598.1",20654428,20663090
"NW_022145598.1",20663091,20671521
"NW_022145598.1",20671527,20680188
"NW_022145598.1",20680189,20689585
"NW_022145598.1",20689587,20697823
"NW_022145598.1",20697824,20705886
"NW_022145598.1",20705890,20715055
"NW_022145598.1",20715057,20731837
"NW_022145598.1",20731852,20741957
"NW_022145598.1",20741960,20753991
"NW_022145598.1",20753993,20766070
"NW_022145598.1",20766072,20772431
"NW_022145598.1",20772432,20784571
"NW_022145598.1",20784575,20790969
"NW_022145598.1",20790970,20797621
"NW_022145598.1",20797622,20807561
"NW_022145598.1",20807564,20815683
"NW_022145598.1",20815684,20828263
"NW_022145598.1",20828264,20840076
"NW_022145598.1",20840085,20860988
"NW_022145598.1",20860992,20868511
"NW_022145598.1",20868513,20877274
"NW_022145598.1",20877275,20887101
"NW_022145598.1",20887101,20900806
"NW_022145598.1",20900809,20931975
"NW_022145598.1",20931980,20986477
"NW_022145598.1",20986479,21084458
"NW_022145598.1",21084466,21125038
"NW_022145598.1",21125041,21235609
"NW_022145598.1",21235622,21292390
"NW_022145598.1",21292408,21347404
"NW_022145598.1",21347426,21364835
"NW_022145598.1",21364844,21382086
"NW_022145598.1",21382089,21400297
"NW_022145598.1",21400305,21460473
"NW_022145598.1",21460473,21467971
"NW_022145598.1",21467973,21487654
"NW_022145598.1",21487655,21495989
"NW_022145598.1",21495990,21503121
"NW_022145598.1",21503123,21511368
"NW_022145598.1",21511374,21521180
"NW_022145598.1",21521181,21533753
"NW_022145598.1",21533754,21547956
"NW_022145598.1",21547957,21557262
"NW_022145598.1",21557263,21564241
"NW_022145598.1",21564242,21570447
"NW_022145598.1",21570457,21577762
"NW_022145598.1",21577763,21586987
"NW_022145598.1",21586988,21593125
"NW_022145598.1",21593127,21598338
"NW_022145598.1",21598340,21606931
"NW_022145598.1",21606932,21612226
"NW_022145598.1",21612227,21618952
"NW_022145598.1",21618953,21625567
"NW_022145598.1",21625568,21636354
"NW_022145598.1",21636357,21645380
"NW_022145598.1",21645381,21651743
"NW_022145598.1",21651744,21658769
"NW_022145598.1",21658772,21666948
"NW_022145598.1",21666949,21676297
"NW_022145598.1",21676298,21687506
"NW_022145598.1",21687515,21697678
"NW_022145598.1",21697680,21709953
"NW_022145598.1",21709955,21727238
"NW_022145598.1",21727239,21754499
"NW_022145598.1",21754500,21766579
"NW_022145598.1",21766581,21779531
"NW_022145598.1",21779539,21804530
"NW_022145598.1",21804538,21841647
"NW_022145598.1",21841648,21851481
"NW_022145598.1",21851486,21865365
"NW_022145598.1",21865365,21875010
"NW_022145598.1",21875012,21884241
"NW_022145598.1",21884242,21894081
"NW_022145598.1",21894083,21902808
"NW_022145598.1",21902809,21915992
"NW_022145598.1",21915997,21926033
"NW_022145598.1",21926038,21939069
"NW_022145598.1",21939070,21961555
"NW_022145598.1",21961560,22002756
"NW_022145598.1",22002760,22024322
"NW_022145598.1",22024324,22040713
"NW_022145598.1",22040716,22057829
"NW_022145598.1",22057834,22067629
"NW_022145598.1",22067633,22079384
"NW_022145598.1",22079385,22235895
"NW_022145598.1",22235896,22413318
"NW_022145598.1",22413320,22521068
"NW_022145598.1",22546900,22650178
"NW_022145598.1",22650179,22705491
"NW_022145598.1",22705496,22745669
"NW_022145598.1",22745671,22759448
"NW_022145598.1",22759451,22764752
"NW_022145598.1",22764753,22771502
"NW_022145598.1",22771505,22779658
"NW_022145598.1",22779659,22790293
"NW_022145598.1",22790294,22799650
"NW_022145598.1",22799651,22811179
"NW_022145598.1",22811191,22850856
"NW_022145598.1",22850857,22857770
"NW_022145598.1",22857773,22867142
"NW_022145598.1",22867143,22881148
"NW_022145598.1",22881149,22890884
"NW_022145598.1",22890885,22899979
"NW_022145598.1",22899981,22912865
"NW_022145598.1",22912865,22928027
"NW_022145598.1",22928029,23000302
"NW_022145598.1",23000307,23101797
"NW_022145598.1",23101798,23149320
"NW_022145598.1",23149321,23213391
"NW_022145598.1",23213394,23258499
"NW_022145598.1",23258500,23280671
"NW_022145598.1",23280674,23317392
"NW_022145598.1",23317406,23481257
"NW_022145598.1",23481262,23603238
"NW_022145598.1",23603247,23676908
"NW_022145598.1",23676910,23705909
"NW_022145598.1",23705912,23749321
"NW_022145598.1",23749322,23789517
"NW_022145598.1",23789518,23825060
"NW_022145598.1",23825062,23862783
"NW_022145598.1",23862784,23911644
"NW_022145598.1",23911658,23920814
"NW_022145598.1",23920816,23928582
"NW_022145598.1",23928589,23938660
"NW_022145598.1",23938661,23948867
"NW_022145598.1",23948869,23959843
"NW_022145598.1",23959846,23968130
"NW_022145598.1",23968133,23974061
"NW_022145598.1",23974068,24007717
"NW_022145598.1",24007719,24019092
"NW_022145598.1",24019093,24032689
"NW_022145598.1",24032691,24040378
"NW_022145598.1",24040382,24049141
"NW_022145598.1",24049146,24056365
"NW_022145598.1",24056367,24063316
"NW_022145598.1",24063317,24072800
"NW_022145598.1",24072803,24082612
"NW_022145598.1",24082613,24088264
"NW_022145598.1",24088265,24095160
"NW_022145598.1",24095167,24103216
"NW_022145598.1",24103217,24124065
"NW_022145598.1",24124067,24132611
"NW_022145598.1",24132612,24144008
"NW_022145598.1",24144009,24178559
"NW_022145598.1",24178561,24217742
"NW_022145598.1",24217742,24276670
"NW_022145598.1",24276674,24319428
"NW_022145598.1",24319448,24382190
"NW_022145598.1",24382206,24436631
"NW_022145598.1",24438423,24513917
"NW_022145598.1",24513918,24522972
"NW_022145598.1",24522973,24528696
"NW_022145598.1",24528697,24538522
"NW_022145598.1",24538523,24552349
"NW_022145598.1",24552351,24573638
"NW_022145598.1",24573640,24584786
"NW_022145598.1",24584791,24597368
"NW_022145598.1",24597370,24609145
"NW_022145598.1",24609146,24634613
"NW_022145598.1",24634623,24719754
"NW_022145598.1",24719756,24761054
"NW_022145598.1",24761058,24779170
"NW_022145598.1",24779175,24793552
"NW_022145598.1",24793561,24808440
"NW_022145598.1",24808451,24828870
"NW_022145598.1",24828871,24840624
"NW_022145598.1",24840640,24848812
"NW_022145598.1",24848812,24857528
"NW_022145598.1",24857529,24867773
"NW_022145598.1",24867775,24882322
"NW_022145598.1",24882323,24897333
"NW_022145598.1",24897334,24918714
"NW_022145598.1",24918715,24934017
"NW_022145598.1",24934020,24959368
"NW_022145598.1",24959369,24970871
"NW_022145598.1",24970877,24979582
"NW_022145598.1",24979586,24991407
"NW_022145598.1",24991410,25002784
"NW_022145598.1",25002785,25011721
"NW_022145598.1",25011726,25020655
"NW_022145598.1",25020656,25029364
"NW_022145598.1",25029364,25037240
"NW_022145598.1",25037242,25046928
"NW_022145598.1",25046929,25056128
"NW_022145598.1",25056137,25079052
"NW_022145598.1",25079058,25107533
"NW_022145598.1",25107540,25134041
"NW_022145598.1",25134047,25173181
"NW_022145598.1",25173183,25185144
"NW_022145598.1",25185146,25194072
"NW_022145598.1",25194075,25203605
"NW_022145598.1",25203606,25215053
"NW_022145598.1",25215055,25231108
"NW_022145598.1",25231111,25243923
"NW_022145598.1",25243925,25250619
"NW_022145598.1",25250620,25261987
"NW_022145598.1",25261988,25278934
"NW_022145598.1",25278939,25289288
"NW_022145598.1",25289288,25326118
"NW_022145598.1",25326126,25333636
"NW_022145598.1",25333637,25346206
"NW_022145598.1",25346210,25356684
"NW_022145598.1",25356687,25365484
"NW_022145598.1",25365485,25374590
"NW_022145598.1",25374591,25381308
"NW_022145598.1",25381309,25388622
"NW_022145598.1",25388631,25399538
"NW_022145598.1",25399540,25408440
"NW_022145598.1",25408440,25420868
"NW_022145598.1",25420869,25446411
"NW_022145598.1",25446414,25458394
"NW_022145598.1",25458428,25471623
"NW_022145598.1",25471626,25499147
"NW_022145598.1",25499178,25537229
"NW_022145598.1",25537237,25569241
"NW_022145598.1",25569252,25594172
"NW_022145598.1",25594173,25611775
"NW_022145598.1",25611778,25626521
"NW_022145598.1",25626524,25658509
"NW_022145598.1",25658510,25680313
"NW_022145598.1",25680317,25706890
"NW_022145598.1",25706893,25771083
"NW_022145598.1",25771085,25790835
"NW_022145598.1",25790836,25879014
"NW_022145598.1",25879018,25900676
"NW_022145598.1",25900687,25926121
"NW_022145598.1",25926122,25949128
"NW_022145598.1",25949132,26117047
"NW_022145598.1",26117054,26252436
"NW_022145598.1",26252440,26452430
"NW_022145598.1",26452432,26625908
"NW_022145598.1",26625910,26638641
"NW_022145598.1",26638642,26653914
"NW_022145598.1",26653921,26670688
"NW_022145598.1",26670698,26729758
"NW_022145598.1",26729759,26754973
"NW_022145598.1",26754974,26765745
"NW_022145598.1",26765747,26777457
"NW_022145598.1",26777460,26791661
"NW_022145598.1",26791662,26804882
"NW_022145598.1",26804889,26816951
"NW_022145598.1",26816952,26829806
"NW_022145598.1",26829809,26844336
"NW_022145598.1",26844339,26860460
"NW_022145598.1",26860467,26874174
"NW_022145598.1",26874181,26889215
"NW_022145598.1",26889220,26904151
"NW_022145598.1",26904157,26920720
"NW_022145598.1",26920723,26936641
"NW_022145598.1",26936642,26947837
"NW_022145598.1",26947838,26961707
"NW_022145598.1",26961709,26970489
"NW_022145598.1",26970492,26981396
"NW_022145598.1",26981397,26990528
"NW_022145598.1",26990723,26999903
"NW_022145598.1",26999908,27010175
"NW_022145598.1",27010176,27018994
"NW_022145598.1",27018997,27028086
"NW_022145598.1",27028087,27038328
"NW_022145598.1",27038329,27047291
"NW_022145598.1",27047292,27058286
"NW_022145598.1",27058287,27066083
"NW_022145598.1",27066088,27078140
"NW_022145598.1",27078146,27089379
"NW_022145598.1",27089382,27099837
"NW_022145598.1",27099842,27109757
"NW_022145598.1",27109758,27117923
"NW_022145598.1",27117925,27128322
"NW_022145598.1",27128328,27139842
"NW_022145598.1",27139843,27150977
"NW_022145598.1",27150979,27162152
"NW_022145598.1",27162152,27170011
"NW_022145598.1",27170013,27179355
"NW_022145598.1",27179360,27187271
"NW_022145598.1",27187273,27197441
"NW_022145598.1",27197443,27207425
"NW_022145598.1",27207432,27214904
"NW_022145598.1",27214905,27223050
"NW_022145598.1",27223051,27231085
"NW_022145598.1",27231086,27239014
"NW_022145598.1",27239016,27247949
"NW_022145598.1",27247950,27261093
"NW_022145598.1",27261093,27271147
"NW_022145598.1",27271149,27281176
"NW_022145598.1",27281179,27288848
"NW_022145598.1",27288850,27295464
"NW_022145598.1",27295467,27304080
"NW_022145598.1",27304081,27312038
"NW_022145598.1",27312039,27320416
"NW_022145598.1",27320417,27330986
"NW_022145598.1",27330989,27338981
"NW_022145598.1",27338982,27348143
"NW_022145598.1",27348149,27355797
"NW_022145598.1",27355801,27365395
"NW_022145598.1",27365398,27385622
"NW_022145598.1",27385624,27396446
"NW_022145598.1",27396447,27418053
"NW_022145598.1",27418055,27426436
"NW_022145598.1",27426437,27436387
"NW_022145598.1",27436388,27453055
"NW_022145598.1",27453058,27464857
"NW_022145598.1",27464859,27483011
"NW_022145598.1",27483015,27498303
"NW_022145598.1",27498310,27555597
"NW_022145598.1",27555602,27592908
"NW_022145598.1",27592914,27609787
"NW_022145598.1",27609789,27624936
"NW_022145598.1",27624942,27637476
"NW_022145598.1",27637479,27658643
"NW_022145598.1",27658643,27673843
"NW_022145598.1",27673845,27688308
"NW_022145598.1",27688311,27699091
"NW_022145598.1",27699093,27707841
"NW_022145598.1",27707844,27721064
"NW_022145598.1",27721067,27734316
"NW_022145598.1",27734323,27744639
"NW_022145598.1",27744647,27754338
"NW_022145598.1",27754342,27771875
"NW_022145598.1",27771884,27782363
"NW_022145598.1",27782364,27794007
"NW_022145598.1",27794011,27810418
"NW_022145598.1",27810440,27828214
"NW_022145598.1",27828215,28027951
"NW_022145598.1",28027978,28215412
"NW_022145598.1",28215425,28300055
"NW_022145598.1",28300065,28351416
"NW_022145598.1",28351422,28432250
"NW_022145598.1",28434388,28572341
"NW_022145598.1",28572346,28636229
"NW_022145598.1",28636233,28700916
"NW_022145598.1",28700917,28775740
"NW_022145598.1",28775741,28813219
"NW_022145598.1",28813232,28828291
"NW_022145598.1",28828296,28861659
"NW_022145598.1",28861670,28877715
"NW_022145598.1",28877719,28952522
"NW_022145598.1",28952523,28996805
"NW_022145598.1",28996811,29045834
"NW_022145598.1",29045835,29090595
"NW_022145598.1",29090601,29133220
"NW_022145598.1",29133222,29190433
"NW_022145598.1",29190434,29246573
"NW_022145598.1",29246579,29289461
"NW_022145598.1",29289462,29303130
"NW_022145598.1",29303133,29319876
"NW_022145598.1",29319877,29360168
"NW_022145598.1",29360175,29380472
"NW_022145598.1",29380474,29416728
"NW_022145598.1",29416730,29444036
"NW_022145598.1",29444042,29489065
"NW_022145598.1",29489077,29616745
"NW_022145598.1",29616749,29712999
"NW_022145598.1",29713003,29758191
"NW_022145598.1",29758196,29774463
"NW_022145598.1",29774464,29783767
"NW_022145598.1",29783768,29793059
"NW_022145598.1",29793065,29802874
"NW_022145598.1",29802879,29813949
"NW_022145598.1",29813953,29822605
"NW_022145598.1",29822606,29835745
"NW_022145598.1",29835749,29844377
"NW_022145598.1",29844380,29851112
"NW_022145598.1",29851113,29860699
"NW_022145598.1",29860700,29867788
"NW_022145598.1",29867790,29876161
"NW_022145598.1",29876162,29893282
"NW_022145598.1",29893288,29906545
"NW_022145598.1",29906546,29919377
"NW_022145598.1",29919379,29925643
"NW_022145598.1",29925649,29933489
"NW_022145598.1",29933490,29940432
"NW_022145598.1",29940433,29947664
"NW_022145598.1",29947666,29954712
"NW_022145598.1",29954714,29960726
"NW_022145598.1",29960727,29968862
"NW_022145598.1",29968863,29975447
"NW_022145598.1",29975448,29985931
"NW_022145598.1",29985934,29993316
"NW_022145598.1",29993318,30006559
"NW_022145598.1",30006561,30013774
"NW_022145598.1",30013776,30026370
"NW_022145598.1",30026371,30037341
"NW_022145598.1",30037354,30050381
"NW_022145598.1",30050382,30071148
